,state,region,division,sex,race,pop_count,percentstate_pop,elof_count,percentstate_elof
624,NE,Midwest,West North Central,Male,White,1230688,42.19499785371527,8.0,50.0
625,NE,Midwest,West North Central,Female,Hispanic or Latino,63023,2.1607875836399617,0.0,0.0
626,NE,Midwest,West North Central,Female,Black or African American,65328,2.239816118941203,1.0,6.25
627,NE,Midwest,West North Central,Female,Asian American or Pacific Islander,41205,1.4127422113178463,0.0,0.0
628,NE,Midwest,West North Central,Female,American Indian or Alaska Native,14360,0.4923426320719396,0.0,0.0
629,NE,Midwest,West North Central,Female,Multiracial,20703,0.7098168183694545,0.0,0.0
630,NH,Northeast,New England,Male,White,1001097,45.32073650605093,0.0,0.0
631,NH,Northeast,New England,Male,Multiracial,13285,0.6014262199196349,0.0,0.0
632,NH,Northeast,New England,Male,Hispanic or Latino,19524,0.8838724514648814,0.0,0.0
633,NH,Northeast,New England,Male,Black or African American,18855,0.8535861028667454,0.0,0.0
634,NH,Northeast,New England,Male,Asian American or Pacific Islander,30636,1.386924627283247,0.0,0.0
635,NH,Northeast,New England,Male,American Indian or Alaska Native,3043,0.1377598786010876,0.0,0.0
636,NH,Northeast,New England,Female,White,1041058,47.129813899668434,0.0,0.0
637,NH,Northeast,New England,Female,Multiracial,13263,0.6004302562886049,0.0,0.0
638,NH,Northeast,New England,Female,Hispanic or Latino,18095,0.8191800865220769,0.0,0.0
639,NH,Northeast,New England,Female,American Indian or Alaska Native,2731,0.12363530347011836,0.0,0.0
640,NH,Northeast,New England,Female,Asian American or Pacific Islander,33301,1.5075720398602752,0.0,0.0
641,NH,Northeast,New England,Total,White,2042155,92.45055040571935,0.0,0.0
642,NH,Northeast,New England,Total,Multiracial,26548,1.2018564762082395,0.0,0.0
643,NH,Northeast,New England,Total,Black or African American,32883,1.4886487308707075,0.0,0.0
644,NH,Northeast,New England,Total,Hispanic or Latino,37619,1.703052537986958,0.0,0.0
645,NH,Northeast,New England,Total,Total,2208916,100.0,0.0,0.0
646,NH,Northeast,New England,Total,American Indian or Alaska Native,5774,0.261395182071206,0.0,0.0
647,NH,Northeast,New England,Male,Total,1086440,49.18430578618653,0.0,0.0
648,NH,Northeast,New England,Female,Total,1122476,50.815694213813465,0.0,0.0
649,NH,Northeast,New England,Female,Black or African American,14028,0.6350626280039622,0.0,0.0
650,NH,Northeast,New England,Total,Asian American or Pacific Islander,63937,2.894496667143522,0.0,0.0
651,NJ,Northeast,Middle Atlantic,Female,Hispanic or Latino,662700,4.772012030626136,0.0,0.0
652,NJ,Northeast,Middle Atlantic,Female,Total,7185222,51.73980055337193,5.0,26.31578947368421
653,NJ,Northeast,Middle Atlantic,Male,Total,6702002,48.26019944662807,14.0,73.68421052631578
654,NJ,Northeast,Middle Atlantic,Total,Total,13887224,100.0,19.0,100.0
655,NJ,Northeast,Middle Atlantic,Female,Asian American or Pacific Islander,722066,5.199498474281109,0.0,0.0
656,NJ,Northeast,Middle Atlantic,Female,Black or African American,1022067,7.359764629705692,4.0,21.052631578947366
657,NJ,Northeast,Middle Atlantic,Female,American Indian or Alaska Native,25528,0.1838236353068115,0.0,0.0
658,NJ,Northeast,Middle Atlantic,Female,Multiracial,100062,0.7205327717044099,0.0,0.0
659,NJ,Northeast,Middle Atlantic,Total,White,9026401,64.99787862570662,5.0,26.31578947368421
660,NJ,Northeast,Middle Atlantic,Total,Multiracial,191816,1.3812407720938324,0.0,0.0
661,NJ,Northeast,Middle Atlantic,Total,Hispanic or Latino,1318477,9.494172485444176,4.0,21.052631578947366
662,NJ,Northeast,Middle Atlantic,Total,Black or African American,1907272,13.73400472261411,9.0,47.36842105263158
663,NJ,Northeast,Middle Atlantic,Total,American Indian or Alaska Native,52168,0.3756546304718639,0.0,0.0
664,NJ,Northeast,Middle Atlantic,Male,White,4373602,31.493709613958842,4.0,21.052631578947366
665,NJ,Northeast,Middle Atlantic,Male,Multiracial,91754,0.6607080003894226,0.0,0.0
666,NJ,Northeast,Middle Atlantic,Total,Asian American or Pacific Islander,1391090,10.0170487636694,1.0,5.263157894736842
667,NJ,Northeast,Middle Atlantic,Male,Black or African American,885205,6.374240092908417,5.0,26.31578947368421
668,NJ,Northeast,Middle Atlantic,Male,Asian American or Pacific Islander,669024,4.817550289388288,1.0,5.263157894736842
669,NJ,Northeast,Middle Atlantic,Male,American Indian or Alaska Native,26640,0.19183099516505236,0.0,0.0
670,NJ,Northeast,Middle Atlantic,Female,White,4652799,33.50416901174777,1.0,5.263157894736842
671,NJ,Northeast,Middle Atlantic,Male,Hispanic or Latino,655777,4.72216045481804,4.0,21.052631578947366
672,NM,West,Mountain,Male,Asian American or Pacific Islander,27152,0.8375123612654235,0.0,0.0
673,NM,West,Mountain,Female,White,1023127,31.55868848130557,3.0,30.0
674,NM,West,Mountain,Female,Multiracial,26831,0.8276110107952481,0.0,0.0
675,NM,West,Mountain,Female,Hispanic or Latino,379258,11.698337621862184,2.0,20.0
676,NM,West,Mountain,Female,Black or African American,30855,0.9517326129509665,0.0,0.0
677,NM,West,Mountain,Female,American Indian or Alaska Native,157123,4.846510560515141,0.0,0.0
678,NM,West,Mountain,Total,Total,3241982,100.0,10.0,100.0
679,NM,West,Mountain,Male,Total,1590446,49.05782943890497,5.0,50.0
680,NM,West,Mountain,Female,Total,1651536,50.94217056109503,5.0,50.0
681,NM,West,Mountain,Male,Black or African American,41402,1.2770582933526469,0.0,0.0
682,NM,West,Mountain,Female,Asian American or Pacific Islander,34342,1.0592902736659242,0.0,0.0
683,NM,West,Mountain,Male,Hispanic or Latino,366368,11.300741336626793,1.0,10.0
684,NM,West,Mountain,Male,American Indian or Alaska Native,141436,4.362639891276386,0.0,0.0
685,NM,West,Mountain,Male,White,987845,30.470403598786174,4.0,40.0
686,NM,West,Mountain,Total,White,2010972,62.02909208009174,7.0,70.0
687,NM,West,Mountain,Total,Multiracial,53074,1.6370849683927917,0.0,0.0
688,NM,West,Mountain,Total,Hispanic or Latino,745626,22.99907895848897,3.0,30.0
689,NM,West,Mountain,Male,Multiracial,26243,0.8094739575975438,0.0,0.0
690,NM,West,Mountain,Total,Asian American or Pacific Islander,61494,1.896802634931348,0.0,0.0
691,NM,West,Mountain,Total,American Indian or Alaska Native,298559,9.209150451791528,0.0,0.0
692,NM,West,Mountain,Total,Black or African American,72257,2.228790906303613,0.0,0.0
693,NV,West,Mountain,Total,Total,4775034,100.0,25.0,100.0
694,NV,West,Mountain,Male,Multiracial,68047,1.4250579158179817,0.0,0.0
695,NV,West,Mountain,Female,Total,2393472,50.124711153889166,13.0,52.0
696,NV,West,Mountain,Total,Black or African American,446764,9.356247515724496,2.0,8.0
697,NV,West,Mountain,Total,Hispanic or Latino,615517,12.890316592510127,6.0,24.0
698,NV,West,Mountain,Total,Multiracial,141751,2.9685861922658563,0.0,0.0
699,NV,West,Mountain,Total,White,3037023,63.602123042474666,17.0,68.0
700,NV,West,Mountain,Male,White,1544955,32.35484815396079,9.0,36.0
701,NV,West,Mountain,Male,Total,2381562,49.875288846110834,12.0,48.0
702,NV,West,Mountain,Male,Black or African American,218502,4.575925532676835,0.0,0.0
703,NV,West,Mountain,Male,Asian American or Pacific Islander,209839,4.3945027407134685,0.0,0.0
704,NV,West,Mountain,Male,American Indian or Alaska Native,29069,0.6087705344087603,0.0,0.0
705,NV,West,Mountain,Female,White,1492068,31.247274888513882,8.0,32.0
706,NV,West,Mountain,Female,Multiracial,73704,1.5435282764478748,0.0,0.0
707,NV,West,Mountain,Female,Hispanic or Latino,304367,6.374132623977127,3.0,12.0
708,NV,West,Mountain,Female,Black or African American,228262,4.78032198304766,2.0,8.0
709,NV,West,Mountain,Female,Asian American or Pacific Islander,265090,5.551583507049374,0.0,0.0
710,NV,West,Mountain,Female,American Indian or Alaska Native,29981,0.6278698748532472,0.0,0.0
711,NV,West,Mountain,Total,American Indian or Alaska Native,59050,1.2366404092620074,0.0,0.0
712,NV,West,Mountain,Male,Hispanic or Latino,311150,6.5161839685329985,3.0,12.0
713,NV,West,Mountain,Total,Asian American or Pacific Islander,474929,9.946086247762844,0.0,0.0
714,NY,Northeast,Middle Atlantic,Female,American Indian or Alaska Native,96352,0.31231884424394213,0.0,0.0
715,NY,Northeast,Middle Atlantic,Female,Total,16074836,52.10555256695154,18.0,23.68421052631579
716,NY,Northeast,Middle Atlantic,Male,Total,14775688,47.89444743304847,58.0,76.31578947368422
717,NY,Northeast,Middle Atlantic,Total,Total,30850524,100.0,76.0,100.0
718,NY,Northeast,Middle Atlantic,Female,Asian American or Pacific Islander,1510651,4.896678578295785,1.0,1.3157894736842104
719,NY,Northeast,Middle Atlantic,Total,Asian American or Pacific Islander,2837740,9.198352676278693,2.0,2.631578947368421
720,NY,Northeast,Middle Atlantic,Female,Black or African American,2643717,8.569439533668861,11.0,14.473684210526317
721,NY,Northeast,Middle Atlantic,Female,Hispanic or Latino,1409022,4.56725467612803,3.0,3.947368421052632
722,NY,Northeast,Middle Atlantic,Female,White,10143714,32.88020002512761,3.0,3.947368421052632
723,NY,Northeast,Middle Atlantic,Male,American Indian or Alaska Native,94681,0.3069024046398693,0.0,0.0
724,NY,Northeast,Middle Atlantic,Male,Asian American or Pacific Islander,1327089,4.3016740979829065,1.0,1.3157894736842104
725,NY,Northeast,Middle Atlantic,Male,Black or African American,2217837,7.188976757736756,15.0,19.73684210526316
726,NY,Northeast,Middle Atlantic,Male,Hispanic or Latino,1335176,4.327887591147561,8.0,10.526315789473683
727,NY,Northeast,Middle Atlantic,Female,Multiracial,271380,0.8796609094873074,0.0,0.0
728,NY,Northeast,Middle Atlantic,Male,White,9561822,30.994034331475213,33.0,43.42105263157895
729,NY,Northeast,Middle Atlantic,Male,Multiracial,239083,0.7749722500661577,1.0,1.3157894736842104
730,NY,Northeast,Middle Atlantic,Total,Multiracial,510463,1.6546331595534651,1.0,1.3157894736842104
731,NY,Northeast,Middle Atlantic,Total,Hispanic or Latino,2744198,8.89514226727559,11.0,14.473684210526317
732,NY,Northeast,Middle Atlantic,Total,White,19705536,63.87423435660282,36.0,47.36842105263158
733,NY,Northeast,Middle Atlantic,Total,Black or African American,4861554,15.758416291405613,26.0,34.21052631578947
734,NY,Northeast,Middle Atlantic,Total,American Indian or Alaska Native,191033,0.6192212488838115,0.0,0.0
735,OH,Midwest,East North Central,Female,Asian American or Pacific Islander,237911,1.3056134612347317,0.0,0.0
736,OH,Midwest,East North Central,Female,Black or African American,1172946,6.436920053723592,7.0,13.461538461538462
737,OH,Midwest,East North Central,Female,Multiracial,139505,0.7655787496565996,0.0,0.0
738,OH,Midwest,East North Central,Female,White,7676005,42.12455689945024,5.0,9.615384615384617
739,OH,Midwest,East North Central,Male,American Indian or Alaska Native,22632,0.1242004104672102,0.0,0.0
740,OH,Midwest,East North Central,Male,Asian American or Pacific Islander,220225,1.2085558233979041,0.0,0.0
741,OH,Midwest,East North Central,Male,Black or African American,1037322,5.692639545186791,14.0,26.923076923076923
742,OH,Midwest,East North Central,Male,Hispanic or Latino,155828,0.8551564847244799,0.0,0.0
743,OH,Midwest,East North Central,Male,Multiracial,130113,0.7140371159031512,2.0,3.8461538461538463
744,OH,Midwest,East North Central,Male,White,7260100,39.84214386854864,23.0,44.230769230769226
745,OH,Midwest,East North Central,Female,Hispanic or Latino,147466,0.8092673086761055,1.0,1.9230769230769231
746,OH,Midwest,East North Central,Total,American Indian or Alaska Native,44741,0.2455306894977665,0.0,0.0
747,OH,Midwest,East North Central,Total,Black or African American,2210268,12.129559598910381,21.0,40.38461538461539
748,OH,Midwest,East North Central,Female,Total,9395942,51.56326675177183,13.0,25.0
749,OH,Midwest,East North Central,Male,Total,8826220,48.43673324822818,39.0,75.0
750,OH,Midwest,East North Central,Total,Total,18222162,100.0,52.0,100.0
751,OH,Midwest,East North Central,Total,Asian American or Pacific Islander,458136,2.514169284632636,0.0,0.0
752,OH,Midwest,East North Central,Female,American Indian or Alaska Native,22109,0.1213302790305563,0.0,0.0
753,OH,Midwest,East North Central,Total,Hispanic or Latino,303294,1.6644237934005854,1.0,1.9230769230769231
754,OH,Midwest,East North Central,Total,Multiracial,269618,1.4796158655597509,2.0,3.8461538461538463
755,OH,Midwest,East North Central,Total,White,14936105,81.96670076799887,28.0,53.84615384615385
756,OK,South,West South Central,Female,Black or African American,223494,3.7190326062249124,2.0,10.0
757,OK,South,West South Central,Total,White,4363298,72.60708355784024,16.0,80.0
758,OK,South,West South Central,Total,Multiracial,276671,4.603919882398869,1.0,5.0
759,OK,South,West South Central,Total,Hispanic or Latino,269975,4.492495672660433,0.0,0.0
760,OK,South,West South Central,Total,Black or African American,446007,7.421740966668253,3.0,15.0
761,OK,South,West South Central,Total,Asian American or Pacific Islander,156216,2.599498857302795,0.0,0.0
762,OK,South,West South Central,Total,American Indian or Alaska Native,497299,8.275261063129404,0.0,0.0
763,OK,South,West South Central,Male,White,2134217,35.51425367911226,9.0,45.0
764,OK,South,West South Central,Male,Multiracial,132132,2.1987311351790653,1.0,5.0
765,OK,South,West South Central,Female,American Indian or Alaska Native,255704,4.2550203295933455,0.0,0.0
766,OK,South,West South Central,Male,Asian American or Pacific Islander,73693,1.2262820024275036,0.0,0.0
767,OK,South,West South Central,Male,American Indian or Alaska Native,241595,4.020240733536058,0.0,0.0
768,OK,South,West South Central,Female,White,2229081,37.092829878728004,7.0,35.0
769,OK,South,West South Central,Female,Multiracial,144539,2.405188747219803,0.0,0.0
770,OK,South,West South Central,Female,Hispanic or Latino,127075,2.1145805633978125,0.0,0.0
771,OK,South,West South Central,Female,Asian American or Pacific Islander,82523,1.3732168548752919,0.0,0.0
772,OK,South,West South Central,Male,Black or African American,222513,3.7027083604433417,1.0,5.0
773,OK,South,West South Central,Male,Hispanic or Latino,142900,2.37791510926262,0.0,0.0
774,OK,South,West South Central,Female,Total,3062416,50.95986898003916,9.0,45.0
775,OK,South,West South Central,Male,Total,2947050,49.04013101996084,11.0,55.00000000000001
776,OK,South,West South Central,Total,Total,6009466,100.0,20.0,100.0
777,OR,West,Pacific,Male,Multiracial,92123,1.3744880526979344,0.0,0.0
778,OR,West,Pacific,Female,White,2833565,42.27718636000806,3.0,60.0
779,OR,West,Pacific,Female,Multiracial,97266,1.4512223324654785,0.0,0.0
780,OR,West,Pacific,Female,Hispanic or Latino,179141,2.6728087909464593,0.0,0.0
781,OR,West,Pacific,Female,Black or African American,58892,0.8786768819891531,1.0,20.0
782,OR,West,Pacific,Female,Asian American or Pacific Islander,193520,2.887345483300633,0.0,0.0
783,OR,West,Pacific,Female,American Indian or Alaska Native,46144,0.6884749378949175,0.0,0.0
784,OR,West,Pacific,Female,Total,3408528,50.8557147866047,4.0,80.0
785,OR,West,Pacific,Male,Total,3293822,49.1442852133953,1.0,20.0
786,OR,West,Pacific,Total,Total,6702350,100.0,5.0,100.0
787,OR,West,Pacific,Male,Black or African American,72702,1.084724014711258,0.0,0.0
788,OR,West,Pacific,Male,American Indian or Alaska Native,46763,0.6977105045245324,0.0,0.0
789,OR,West,Pacific,Male,Hispanic or Latino,194224,2.8978492618260763,0.0,0.0
790,OR,West,Pacific,Male,Asian American or Pacific Islander,164649,2.4565861227778316,0.0,0.0
791,OR,West,Pacific,Male,White,2723361,40.63292725685767,1.0,20.0
792,OR,West,Pacific,Total,American Indian or Alaska Native,92907,1.38618544241945,0.0,0.0
793,OR,West,Pacific,Total,Asian American or Pacific Islander,358169,5.343931606078465,0.0,0.0
794,OR,West,Pacific,Total,Black or African American,131594,1.963400896700411,1.0,20.0
795,OR,West,Pacific,Total,Hispanic or Latino,373365,5.570658052772535,0.0,0.0
796,OR,West,Pacific,Total,Multiracial,189389,2.825710385163413,0.0,0.0
797,OR,West,Pacific,Total,White,5556926,82.91011361686571,4.0,80.0
798,PA,Northeast,Middle Atlantic,Male,Black or African American,1036382,5.096605063095925,8.0,22.22222222222222
799,PA,Northeast,Middle Atlantic,Total,White,16420435,80.75060369558477,18.0,50.0
800,PA,Northeast,Middle Atlantic,Female,American Indian or Alaska Native,25294,0.12438804269656199,0.0,0.0
801,PA,Northeast,Middle Atlantic,Female,Asian American or Pacific Islander,395883,1.9468297425018999,1.0,2.7777777777777777
802,PA,Northeast,Middle Atlantic,Female,Black or African American,1152776,5.6689946353906855,7.0,19.444444444444446
803,PA,Northeast,Middle Atlantic,Female,Hispanic or Latino,328156,1.6137693737302525,1.0,2.7777777777777777
804,PA,Northeast,Middle Atlantic,Female,Multiracial,133635,0.6571754600203632,0.0,0.0
805,PA,Northeast,Middle Atlantic,Female,Total,10482656,51.55044920144588,14.0,38.88888888888889
806,PA,Northeast,Middle Atlantic,Female,White,8446912,41.53929194710612,5.0,13.88888888888889
807,PA,Northeast,Middle Atlantic,Male,Total,9852096,48.44955079855412,22.0,61.111111111111114
808,PA,Northeast,Middle Atlantic,Total,Total,20334752,100.0,36.0,100.0
809,PA,Northeast,Middle Atlantic,Total,Black or African American,2189158,10.765599698486612,15.0,41.66666666666667
810,PA,Northeast,Middle Atlantic,Total,Asian American or Pacific Islander,755260,3.7141343056458234,2.0,5.555555555555555
811,PA,Northeast,Middle Atlantic,Male,American Indian or Alaska Native,25400,0.12490931780235134,0.0,0.0
812,PA,Northeast,Middle Atlantic,Male,White,7973523,39.211311748478664,13.0,36.11111111111111
813,PA,Northeast,Middle Atlantic,Male,Multiracial,121813,0.59903853265582,0.0,0.0
814,PA,Northeast,Middle Atlantic,Male,Hispanic or Latino,335601,1.6503815733774378,0.0,0.0
815,PA,Northeast,Middle Atlantic,Male,Asian American or Pacific Islander,359377,1.7673045631439221,1.0,2.7777777777777777
816,PA,Northeast,Middle Atlantic,Total,American Indian or Alaska Native,50694,0.24929736049891338,0.0,0.0
817,PA,Northeast,Middle Atlantic,Total,Hispanic or Latino,663757,3.2641509471076904,1.0,2.7777777777777777
818,PA,Northeast,Middle Atlantic,Total,Multiracial,255448,1.256213992676183,0.0,0.0
819,RI,Northeast,New England,Total,Hispanic or Latino,118415,6.925939270014247,0.0,0.0
820,RI,Northeast,New England,Total,Total,1709732,100.0,0.0,0.0
821,RI,Northeast,New England,Male,Total,822084,48.08262347549207,0.0,0.0
822,RI,Northeast,New England,Female,Total,887648,51.91737652450793,0.0,0.0
823,RI,Northeast,New England,Total,Asian American or Pacific Islander,63855,3.7347958627434017,0.0,0.0
824,RI,Northeast,New England,Total,American Indian or Alaska Native,10963,0.6412116050936638,0.0,0.0
825,RI,Northeast,New England,Male,White,655162,38.319572892125784,0.0,0.0
826,RI,Northeast,New England,Male,Multiracial,14651,0.8569179263182769,0.0,0.0
827,RI,Northeast,New England,Total,Multiracial,30614,1.790573025480017,0.0,0.0
828,RI,Northeast,New England,Male,Hispanic or Latino,59045,3.4534652214499113,0.0,0.0
829,RI,Northeast,New England,Male,Asian American or Pacific Islander,30136,1.7626154274471086,0.0,0.0
830,RI,Northeast,New England,Male,American Indian or Alaska Native,5349,0.3128560499540279,0.0,0.0
831,RI,Northeast,New England,Female,White,714637,41.79818825406555,0.0,0.0
832,RI,Northeast,New England,Female,Multiracial,15963,0.93365509916174,0.0,0.0
833,RI,Northeast,New England,Female,Hispanic or Latino,59370,3.472474048564336,0.0,0.0
834,RI,Northeast,New England,Female,Black or African American,58345,3.412523132280381,0.0,0.0
835,RI,Northeast,New England,Female,Asian American or Pacific Islander,33719,1.9721804352962917,0.0,0.0
836,RI,Northeast,New England,Female,American Indian or Alaska Native,5614,0.32835555513963594,0.0,0.0
837,RI,Northeast,New England,Male,Black or African American,57741,3.3771959581969573,0.0,0.0
838,RI,Northeast,New England,Total,Black or African American,116086,6.7897190904773375,0.0,0.0
839,RI,Northeast,New England,Total,White,1369799,80.11776114619134,0.0,0.0
840,SC,South,South Atlantic,Total,Black or African American,2085807,25.83022891960458,0.0,0.0
841,SC,South,South Atlantic,Female,American Indian or Alaska Native,17940,0.22216547687188035,0.0,0.0
842,SC,South,South Atlantic,Female,Asian American or Pacific Islander,81092,1.0042275836396057,0.0,0.0
843,SC,South,South Atlantic,Female,Black or African American,1138391,14.097613120493687,0.0,0.0
844,SC,South,South Atlantic,Female,Hispanic or Latino,91455,1.1325609636186076,0.0,0.0
845,SC,South,South Atlantic,Female,Multiracial,50522,0.6256546389365184,0.0,0.0
846,SC,South,South Atlantic,Total,Hispanic or Latino,197792,2.449417725832941,0.0,0.0
847,SC,South,South Atlantic,Male,American Indian or Alaska Native,18451,0.2284936016590337,0.0,0.0
848,SC,South,South Atlantic,Male,Asian American or Pacific Islander,70572,0.8739499461428284,0.0,0.0
849,SC,South,South Atlantic,Male,Black or African American,947416,11.732615799110894,0.0,0.0
850,SC,South,South Atlantic,Male,Hispanic or Latino,106337,1.3168567622143335,0.0,0.0
851,SC,South,South Atlantic,Male,Multiracial,45396,0.5621752501714539,0.0,0.0
852,SC,South,South Atlantic,Male,White,2667814,33.037690608443626,0.0,0.0
853,SC,South,South Atlantic,Female,White,2839676,35.16599624869753,0.0,0.0
854,SC,South,South Atlantic,Female,Total,4219076,52.24821803225783,0.0,0.0
855,SC,South,South Atlantic,Total,Multiracial,95918,1.1878298891079722,0.0,0.0
856,SC,South,South Atlantic,Male,Total,3855986,47.75178196774217,0.0,0.0
857,SC,South,South Atlantic,Total,Total,8075062,100.0,0.0,0.0
858,SC,South,South Atlantic,Total,White,5507490,68.20368685714115,0.0,0.0
859,SC,South,South Atlantic,Total,Asian American or Pacific Islander,151664,1.8781775297824341,0.0,0.0
860,SC,South,South Atlantic,Total,American Indian or Alaska Native,36391,0.4506590785309141,0.0,0.0
861,SD,Midwest,West North Central,Total,White,1151383,86.23842422680875,0.0,0.0
862,SD,Midwest,West North Central,Total,Multiracial,20157,1.5097564556188376,0.0,0.0
863,SD,Midwest,West North Central,Total,Hispanic or Latino,21850,1.6365619167173489,0.0,0.0
864,SD,Midwest,West North Central,Total,Black or African American,26689,1.9990023338796032,0.0,0.0
865,SD,Midwest,West North Central,Total,Asian American or Pacific Islander,21288,1.5944681960219187,0.0,0.0
866,SD,Midwest,West North Central,Total,American Indian or Alaska Native,93749,7.021786870953535,0.0,0.0
867,SD,Midwest,West North Central,Male,White,576363,43.16950736864812,0.0,0.0
868,SD,Midwest,West North Central,Male,Multiracial,9842,0.7371644111822494,0.0,0.0
869,SD,Midwest,West North Central,Male,Hispanic or Latino,12325,0.9231407608028066,0.0,0.0
870,SD,Midwest,West North Central,Female,Hispanic or Latino,9525,0.7134211559145421,0.0,0.0
871,SD,Midwest,West North Central,Male,Asian American or Pacific Islander,10076,0.754690978162197,0.0,0.0
872,SD,Midwest,West North Central,Female,White,575020,43.06891685816064,0.0,0.0
873,SD,Midwest,West North Central,Female,Multiracial,10315,0.7725920444365881,0.0,0.0
874,SD,Midwest,West North Central,Total,Total,1335116,100.0,0.0,0.0
875,SD,Midwest,West North Central,Male,Total,670792,50.242226143645944,0.0,0.0
876,SD,Midwest,West North Central,Female,Total,664324,49.75777385635405,0.0,0.0
877,SD,Midwest,West North Central,Female,American Indian or Alaska Native,48169,3.6078513028081454,0.0,0.0
878,SD,Midwest,West North Central,Female,Asian American or Pacific Islander,11212,0.8397772178597216,0.0,0.0
879,SD,Midwest,West North Central,Female,Black or African American,10083,0.7552152771744178,0.0,0.0
880,SD,Midwest,West North Central,Male,Black or African American,16606,1.2437870567051852,0.0,0.0
881,SD,Midwest,West North Central,Male,American Indian or Alaska Native,45580,3.41393556814539,0.0,0.0
882,TN,South,East South Central,Female,Total,5514834,51.83969237034,5.0,35.714285714285715
883,TN,South,East South Central,Total,Total,10638246,100.0,14.0,100.0
884,TN,South,East South Central,Total,Multiracial,134294,1.2623697553149271,0.0,0.0
885,TN,South,East South Central,Total,Hispanic or Latino,237573,2.2331970890690065,0.0,0.0
886,TN,South,East South Central,Total,Black or African American,1724219,16.20773762892868,8.0,57.14285714285714
887,TN,South,East South Central,Total,Asian American or Pacific Islander,212527,1.9977635410950263,0.0,0.0
888,TN,South,East South Central,Total,American Indian or Alaska Native,40217,0.3780416433310529,0.0,0.0
889,TN,South,East South Central,Male,White,4016111,37.75162747693558,6.0,42.857142857142854
890,TN,South,East South Central,Male,Multiracial,64473,0.6060491550956802,0.0,0.0
891,TN,South,East South Central,Male,Hispanic or Latino,126715,1.1911268079343154,0.0,0.0
892,TN,South,East South Central,Total,White,8289416,77.9208903422613,6.0,42.857142857142854
893,TN,South,East South Central,Male,Asian American or Pacific Islander,99715,0.9373255703994813,0.0,0.0
894,TN,South,East South Central,Male,Black or African American,795481,7.477557860572129,3.0,21.428571428571427
895,TN,South,East South Central,Female,American Indian or Alaska Native,19300,0.18142088460823333,0.0,0.0
896,TN,South,East South Central,Female,Asian American or Pacific Islander,112812,1.0604379706955451,0.0,0.0
897,TN,South,East South Central,Female,Black or African American,928738,8.730179768356551,5.0,35.714285714285715
898,TN,South,East South Central,Male,Total,5123412,48.16030762966,9.0,64.28571428571429
899,TN,South,East South Central,Female,Multiracial,69821,0.6563206002192467,0.0,0.0
900,TN,South,East South Central,Female,White,4273305,40.16926286532573,0.0,0.0
901,TN,South,East South Central,Male,American Indian or Alaska Native,20917,0.19662075872281956,0.0,0.0
902,TN,South,East South Central,Female,Hispanic or Latino,110858,1.042070281134691,0.0,0.0
903,TX,South,West South Central,Total,Hispanic or Latino,7865332,18.2100994203992,40.0,30.075187969924812
904,TX,South,West South Central,Total,Black or African American,5396039,12.493103490908137,22.0,16.541353383458645
905,TX,South,West South Central,Total,Asian American or Pacific Islander,2357240,5.457566795367546,2.0,1.5037593984962403
906,TX,South,West South Central,Total,American Indian or Alaska Native,298072,0.690107010668746,0.0,0.0
907,TX,South,West South Central,Male,White,13197676,30.555733957348075,47.0,35.338345864661655
908,TX,South,West South Central,Male,Multiracial,274543,0.6356318239553852,3.0,2.2556390977443606
909,TX,South,West South Central,Male,Hispanic or Latino,3936537,9.114011988569587,26.0,19.548872180451127
910,TX,South,West South Central,Male,Asian American or Pacific Islander,1130831,2.6181405867761782,0.0,0.0
911,TX,South,West South Central,Male,American Indian or Alaska Native,151878,0.35163340590980646,0.0,0.0
912,TX,South,West South Central,Female,White,13512970,31.28571396158125,19.0,14.285714285714285
913,TX,South,West South Central,Female,Hispanic or Latino,3928795,9.096087431829613,14.0,10.526315789473683
914,TX,South,West South Central,Female,Black or African American,2828358,6.548316126576912,11.0,8.270676691729323
915,TX,South,West South Central,Female,Asian American or Pacific Islander,1226409,2.839426208591368,2.0,1.5037593984962403
916,TX,South,West South Central,Female,American Indian or Alaska Native,146194,0.33847360475893973,0.0,0.0
917,TX,South,West South Central,Total,White,26710646,61.841447918929326,66.0,49.62406015037594
918,TX,South,West South Central,Male,Black or African American,2567681,5.944787364331225,11.0,8.270676691729323
919,TX,South,West South Central,Female,Multiracial,290270,0.6720435397716557,0.0,0.0
920,TX,South,West South Central,Total,Multiracial,564813,1.3076753637270409,3.0,2.2556390977443606
921,TX,South,West South Central,Female,Total,21932996,50.78006087310975,46.0,34.58646616541353
922,TX,South,West South Central,Male,Total,21259146,49.21993912689026,87.0,65.41353383458647
923,TX,South,West South Central,Total,Total,43192142,100.0,133.0,100.0
924,UT,West,Mountain,Male,Multiracial,39578,0.8699325735215894,0.0,0.0
925,UT,West,Mountain,Female,Total,2276140,50.03002496072138,0.0,0.0
926,UT,West,Mountain,Male,Total,2273408,49.96997503927863,0.0,0.0
927,UT,West,Mountain,Total,Total,4549548,100.0,0.0,0.0
928,UT,West,Mountain,Male,White,1935997,42.553611919249995,0.0,0.0
929,UT,West,Mountain,Total,White,3885644,85.40725364365866,0.0,0.0
930,UT,West,Mountain,Total,Multiracial,79018,1.7368318786833332,0.0,0.0
931,UT,West,Mountain,Total,Hispanic or Latino,294232,6.467279826479466,0.0,0.0
932,UT,West,Mountain,Total,Black or African American,58357,1.2826988527211935,0.0,0.0
